ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.3721909509536215,0.3721909509536215,0.3721909509536215,0.3721909509536215
03BMGTOK,0.110208863052815,0.110208863052815,0.110208863052815,0.110208863052815
03LZVFM6,0.25395798732550484,0.25395798732550484,0.25395798732550484,0.25395798732550484
0EPULUM5,0.42858880887922046,0.42858880887922046,0.42858880887922046,0.42858880887922046
0GM4C5GD,0.27593555440395684,0.27593555440395684,0.27593555440395684,0.27593555440395684
0IYM8BYT,0.17819750457827613,0.17819750457827613,0.17819750457827613,0.17819750457827613
0JFJVD28,0.3955283488566194,0.3955283488566194,0.3955283488566194,0.3955283488566194
0OZGUFOF,0.21261034490140823,0.21261034490140823,0.21261034490140823,0.21261034490140823
0WP999ZX,0.49550051991586663,0.49550051991586663,0.49550051991586663,0.49550051991586663
0ZA45Y5F,0.21490323770616876,0.21490323770616876,0.21490323770616876,0.21490323770616876
13V2N1XF,0.25743088441348944,0.25743088441348944,0.25743088441348944,0.25743088441348944
16THDEEP,0.2513127936072272,0.2513127936072272,0.2513127936072272,0.2513127936072272
1AU3C3HI,0.6382657055879719,0.6382657055879719,0.6382657055879719,0.6382657055879719
1D7TE9IY,0.03298377734559957,0.03298377734559957,0.03298377734559957,0.03298377734559957
1MHNW745,0.5122773066339921,0.5122773066339921,0.5122773066339921,0.5122773066339921
1TZY1GIP,0.26893899642880326,0.26893899642880326,0.26893899642880326,0.26893899642880326
1ZTKVYXC,0.3231348018392761,0.3231348018392761,0.3231348018392761,0.3231348018392761
22L09P4C,0.16470025136128513,0.16470025136128513,0.16470025136128513,0.16470025136128513
23C43VXB,0.0644078006570611,0.0644078006570611,0.0644078006570611,0.0644078006570611
255YNCPV,0.6924469272643611,0.6924469272643611,0.6924469272643611,0.6924469272643611
25NGSGR3,0.2352243859151681,0.2352243859151681,0.2352243859151681,0.2352243859151681
289054IS,0.04494876354759887,0.04494876354759887,0.04494876354759887,0.04494876354759887
28AM1F1Y,0.36593519745385333,0.36593519745385333,0.36593519745385333,0.36593519745385333
2EC4OIPR,0.016332495339206353,0.016332495339206353,0.016332495339206353,0.016332495339206353
2FCIOIC1,0.26876684340871315,0.26876684340871315,0.26876684340871315,0.26876684340871315
2L8WA7A4,0.06101349120118643,0.06101349120118643,0.06101349120118643,0.06101349120118643
2Q7GS1WB,0.12737792636396403,0.12737792636396403,0.12737792636396403,0.12737792636396403
2SFRZEYJ,0.3774274599613012,0.3774274599613012,0.3774274599613012,0.3774274599613012
2ZODHMOB,0.12104512384479924,0.12104512384479924,0.12104512384479924,0.12104512384479924
30F40YH4,0.2568863241695719,0.2568863241695719,0.2568863241695719,0.2568863241695719
36UOSKA4,0.1337543694783267,0.1337543694783267,0.1337543694783267,0.1337543694783267
