ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.13371604050556885,-1.0614468696490191,-0.6650982440428815,-0.45603446873392584
03BMGTOK,1.1930522273157413,-1.2247912595705357,-1.0034381534344181,-1.2229901472785747
03LZVFM6,1.7565630252658349,-1.2797067521306373,-1.1300940305850893,-1.546911253180543
0EPULUM5,0.8470331107606802,-0.9353087410284093,-0.5792851226473652,-1.4667421930660716
0GM4C5GD,-0.14297499617766576,-0.09820928287574215,-1.113902274365829,-0.6668784585170886
0IYM8BYT,0.4044403501523227,-0.8653475893199797,-0.9191855348638767,-0.6810593845072686
0JFJVD28,0.5201157080340654,-0.8605756135949052,-0.8553558873371172,-0.7816076459393348
0OZGUFOF,1.1101706525232908,-1.0075528812799264,-1.1440192292059437,-1.069857993075909
0WP999ZX,-1.0345412850344595,-0.9420174912465967,-1.433821350658698,1.2405196413595232
0ZA45Y5F,-0.46731976572783795,-0.9780423893135557,-0.7633556361739647,0.1911837038659452
13V2N1XF,1.0991467872649652,-1.134399357615394,-1.0057884657338747,-1.087358432756736
16THDEEP,-0.4364372586871246,-1.1741335627818377,-0.8294187754434275,0.20327598184047257
1AU3C3HI,0.7044644831476169,-1.1979568035047308,-0.373621893046295,-1.2720775439770626
1D7TE9IY,0.7869689240459236,-0.92394228856761,-1.2119114388819154,-0.6965922954429417
1MHNW745,-1.393663462481683,-1.0921638733938837,-1.2206586942396394,1.5088198818641456
1TZY1GIP,0.6745038617270719,-0.9930753558961898,-0.7846401455012298,-0.9540616261444145
1ZTKVYXC,0.5325252139623534,-0.7259068155244643,-0.9260794011740019,-1.003313959236828
22L09P4C,-0.8358724221086308,0.6693467410698666,-1.142826281680784,-0.859282660261216
23C43VXB,0.811026364924784,-1.0538084017273786,-0.8421848445427417,-0.9706767183386309
255YNCPV,-0.5406290621845171,-0.6065858985798681,0.024191038153861588,-0.8414158634321888
25NGSGR3,2.129439954326042,-1.3094871644672312,-1.392138902624795,-1.6960941538919814
289054IS,1.5238356882400714,-1.4455512260180448,-1.175736079778751,-1.2070985021929708
28AM1F1Y,-0.6255024119184293,-0.8407707053356939,-1.0836645623873706,0.42723343067905384
2EC4OIPR,0.2231637928429453,-0.9481623026230688,-0.44468033427787307,-0.7953838407311367
2FCIOIC1,-0.29557066780194663,-1.1384606821753014,0.33840649008506185,-0.9486083447814152
2L8WA7A4,0.37956728445287746,-0.4916401691050931,-0.9637853171907833,-0.9794791346544236
2Q7GS1WB,1.9252203936474295,-1.0289001074113087,-1.5148497985224232,-1.564279372152522
2SFRZEYJ,-0.47371690042055914,-1.138151637402187,-0.22735081014126002,-0.23653991278494602
2ZODHMOB,1.4016751338492577,-1.0935198088243814,-1.258814796887568,-1.254298920480263
30F40YH4,-0.21813060041569363,-0.5744052785939477,-0.8785383634401644,-0.32959721071875675
36UOSKA4,0.7952055510562023,-1.1891134298504116,-0.6820952764555311,-0.9910932818135028
370FVIAF,-0.09349895500829983,-0.6874096242287338,-0.5072043061041196,-0.6710490261624965
3B7S1S6B,0.08383103811160839,-0.5187094925050032,-0.42029858923055985,-1.1472540037705574
3H1OFXL7,1.0321087976167564,-0.9541414316832288,-0.9780856774459205,-1.242882889575124
3NMNSYA4,0.8469578327093292,-0.945951756254562,-1.157021353861298,-0.9264713588770879
3PLATXLT,-0.3793244611663543,0.13106941800085425,-0.9110029412507058,-1.1889492879216443
3SS0AHGQ,0.3682618920403613,-0.6142033527522939,-0.9797209163021452,-0.778760764802839
427XJQBB,-0.8295488806308532,-0.5622093022264094,0.0788357769063397,-0.6010771831259384
44XZ10QC,1.0666485605364344,-0.9779472721440273,-1.22055211644299,-1.0160038084151466
4DL9UOQL,-1.6545522925348146,1.3404052484812963,-1.1744692529253908,-0.8832085189512311
